https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/389051932?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	389051932.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/388754382?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	388754382.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/388173656?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	388173656.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/388048313?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	388048313.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/387387921?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	387387921.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385882976?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385882976.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385873890?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385873890.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385865020?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385865020.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385715310?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385715310.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385704760?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385704760.xml
